-- CONFIGURATIONS
--- data_type: 1 0
--- train/test: 2767/1188
--- max no. reactants: 6
--- max no. products: 1
--- use_saved: False
--- model_path: ./model/finetuned/model_1_0_2767_27407.pt
variable project_node_feats.0.weight loaded!
variable project_node_feats.0.bias loaded!
variable project_edge_feats.0.weight loaded!
variable project_edge_feats.0.bias loaded!
variable gnn_layers.0.eps loaded!
variable gnn_layers.0.apply_func.0.weight loaded!
variable gnn_layers.0.apply_func.0.bias loaded!
variable gnn_layers.0.apply_func.2.weight loaded!
variable gnn_layers.0.apply_func.2.bias loaded!
variable gnn_layers.1.eps loaded!
variable gnn_layers.1.apply_func.0.weight loaded!
variable gnn_layers.1.apply_func.0.bias loaded!
variable gnn_layers.1.apply_func.2.weight loaded!
variable gnn_layers.1.apply_func.2.bias loaded!
variable gnn_layers.2.eps loaded!
variable gnn_layers.2.apply_func.0.weight loaded!
variable gnn_layers.2.apply_func.0.bias loaded!
variable gnn_layers.2.apply_func.2.weight loaded!
variable gnn_layers.2.apply_func.2.bias loaded!
variable sparsify.0.weight loaded!
variable sparsify.0.bias loaded!
variable sparsify.1.weight loaded!
Successfully loaded pretrained model!
-- TRAINING
--- training epoch 9, lr 0.000500, processed 2767/2767, loss 0.205, time elapsed(min) 0.11
--- training epoch 19, lr 0.000500, processed 2767/2767, loss 0.073, time elapsed(min) 0.11
--- training epoch 29, lr 0.000500, processed 2767/2767, loss -0.005, time elapsed(min) 0.10
--- training epoch 39, lr 0.000500, processed 2767/2767, loss -0.039, time elapsed(min) 0.11
--- training epoch 49, lr 0.000500, processed 2767/2767, loss -0.087, time elapsed(min) 0.11
--- training epoch 59, lr 0.000500, processed 2767/2767, loss -0.149, time elapsed(min) 0.11
--- training epoch 69, lr 0.000500, processed 2767/2767, loss -0.164, time elapsed(min) 0.11
--- training epoch 79, lr 0.000500, processed 2767/2767, loss -0.215, time elapsed(min) 0.11
--- training epoch 89, lr 0.000500, processed 2767/2767, loss -0.229, time elapsed(min) 0.11
--- training epoch 99, lr 0.000500, processed 2767/2767, loss -0.260, time elapsed(min) 0.11
--- training epoch 109, lr 0.000500, processed 2767/2767, loss -0.277, time elapsed(min) 0.11
--- training epoch 119, lr 0.000500, processed 2767/2767, loss -0.274, time elapsed(min) 0.11
--- training epoch 129, lr 0.000500, processed 2767/2767, loss -0.301, time elapsed(min) 0.11
--- training epoch 139, lr 0.000500, processed 2767/2767, loss -0.306, time elapsed(min) 0.11
--- training epoch 149, lr 0.000500, processed 2767/2767, loss -0.326, time elapsed(min) 0.11
--- training epoch 159, lr 0.000500, processed 2767/2767, loss -0.325, time elapsed(min) 0.11
--- training epoch 169, lr 0.000500, processed 2767/2767, loss -0.339, time elapsed(min) 0.11
--- training epoch 179, lr 0.000500, processed 2767/2767, loss -0.347, time elapsed(min) 0.19
--- training epoch 189, lr 0.000500, processed 2767/2767, loss -0.340, time elapsed(min) 0.11
--- training epoch 199, lr 0.000500, processed 2767/2767, loss -0.343, time elapsed(min) 0.11
--- training epoch 209, lr 0.000500, processed 2767/2767, loss -0.364, time elapsed(min) 0.11
