-- CONFIGURATIONS
--- data_type: 2 0
--- train/test: 4032/1728
--- max no. reactants: 14
--- max no. products: 1
--- use_saved: False
--- model_path: ./model/finetuned/model_2_0_4032_27407.pt
variable project_node_feats.0.weight loaded!
variable project_node_feats.0.bias loaded!
variable project_edge_feats.0.weight loaded!
variable project_edge_feats.0.bias loaded!
variable gnn_layers.0.eps loaded!
variable gnn_layers.0.apply_func.0.weight loaded!
variable gnn_layers.0.apply_func.0.bias loaded!
variable gnn_layers.0.apply_func.2.weight loaded!
variable gnn_layers.0.apply_func.2.bias loaded!
variable gnn_layers.1.eps loaded!
variable gnn_layers.1.apply_func.0.weight loaded!
variable gnn_layers.1.apply_func.0.bias loaded!
variable gnn_layers.1.apply_func.2.weight loaded!
variable gnn_layers.1.apply_func.2.bias loaded!
variable gnn_layers.2.eps loaded!
variable gnn_layers.2.apply_func.0.weight loaded!
variable gnn_layers.2.apply_func.0.bias loaded!
variable gnn_layers.2.apply_func.2.weight loaded!
variable gnn_layers.2.apply_func.2.bias loaded!
variable sparsify.0.weight loaded!
variable sparsify.0.bias loaded!
variable sparsify.1.weight loaded!
Successfully loaded pretrained model!
-- TRAINING
--- training epoch 9, lr 0.000500, processed 4032/4032, loss 0.458, time elapsed(min) 0.31
--- training epoch 19, lr 0.000500, processed 4032/4032, loss 0.308, time elapsed(min) 0.31
--- training epoch 29, lr 0.000500, processed 4032/4032, loss 0.217, time elapsed(min) 0.31
--- training epoch 39, lr 0.000500, processed 4032/4032, loss 0.132, time elapsed(min) 0.31
--- training epoch 49, lr 0.000500, processed 4032/4032, loss 0.066, time elapsed(min) 0.30
--- training epoch 59, lr 0.000500, processed 4032/4032, loss 0.021, time elapsed(min) 0.31
--- training epoch 69, lr 0.000500, processed 4032/4032, loss -0.034, time elapsed(min) 0.31
--- training epoch 79, lr 0.000500, processed 4032/4032, loss -0.069, time elapsed(min) 0.31
--- training epoch 89, lr 0.000500, processed 4032/4032, loss -0.122, time elapsed(min) 0.30
--- training epoch 99, lr 0.000500, processed 4032/4032, loss -0.141, time elapsed(min) 0.30
--- training epoch 109, lr 0.000500, processed 4032/4032, loss -0.161, time elapsed(min) 0.31
--- training epoch 119, lr 0.000500, processed 4032/4032, loss -0.175, time elapsed(min) 0.31
--- training epoch 129, lr 0.000500, processed 4032/4032, loss -0.212, time elapsed(min) 0.31
--- training epoch 139, lr 0.000500, processed 4032/4032, loss -0.212, time elapsed(min) 0.31
--- training epoch 149, lr 0.000500, processed 4032/4032, loss -0.237, time elapsed(min) 0.31
--- training epoch 159, lr 0.000500, processed 4032/4032, loss -0.243, time elapsed(min) 0.31
--- training epoch 169, lr 0.000500, processed 4032/4032, loss -0.248, time elapsed(min) 0.31
--- training epoch 179, lr 0.000500, processed 4032/4032, loss -0.246, time elapsed(min) 0.31
--- training epoch 189, lr 0.000500, processed 4032/4032, loss -0.271, time elapsed(min) 0.31
--- training epoch 199, lr 0.000500, processed 4032/4032, loss -0.284, time elapsed(min) 0.31
--- training epoch 209, lr 0.000500, processed 4032/4032, loss -0.296, time elapsed(min) 0.32
--- training epoch 219, lr 0.000500, processed 4032/4032, loss -0.299, time elapsed(min) 0.31
--- training epoch 229, lr 0.000500, processed 4032/4032, loss -0.298, time elapsed(min) 0.31
--- training epoch 239, lr 0.000500, processed 4032/4032, loss -0.302, time elapsed(min) 0.31
--- training epoch 249, lr 0.000500, processed 4032/4032, loss -0.301, time elapsed(min) 0.31
--- training epoch 259, lr 0.000500, processed 4032/4032, loss -0.305, time elapsed(min) 0.31
--- training epoch 269, lr 0.000500, processed 4032/4032, loss -0.321, time elapsed(min) 0.31
--- training epoch 279, lr 0.000500, processed 4032/4032, loss -0.324, time elapsed(min) 0.31
--- training epoch 289, lr 0.000500, processed 4032/4032, loss -0.336, time elapsed(min) 0.31
--- training epoch 299, lr 0.000500, processed 4032/4032, loss -0.338, time elapsed(min) 0.30
--- training epoch 309, lr 0.000500, processed 4032/4032, loss -0.332, time elapsed(min) 0.31
--- training epoch 319, lr 0.000500, processed 4032/4032, loss -0.343, time elapsed(min) 0.30
