-- CONFIGURATIONS
--- data_type: 3 1
--- train/test: 3057/898
--- max no. reactants: 6
--- max no. products: 1
--- use_saved: False
--- model_path: ./model/finetuned/model_3_1_3057_27407.pt
variable project_node_feats.0.weight loaded!
variable project_node_feats.0.bias loaded!
variable project_edge_feats.0.weight loaded!
variable project_edge_feats.0.bias loaded!
variable gnn_layers.0.eps loaded!
variable gnn_layers.0.apply_func.0.weight loaded!
variable gnn_layers.0.apply_func.0.bias loaded!
variable gnn_layers.0.apply_func.2.weight loaded!
variable gnn_layers.0.apply_func.2.bias loaded!
variable gnn_layers.1.eps loaded!
variable gnn_layers.1.apply_func.0.weight loaded!
variable gnn_layers.1.apply_func.0.bias loaded!
variable gnn_layers.1.apply_func.2.weight loaded!
variable gnn_layers.1.apply_func.2.bias loaded!
variable gnn_layers.2.eps loaded!
variable gnn_layers.2.apply_func.0.weight loaded!
variable gnn_layers.2.apply_func.0.bias loaded!
variable gnn_layers.2.apply_func.2.weight loaded!
variable gnn_layers.2.apply_func.2.bias loaded!
variable sparsify.0.weight loaded!
variable sparsify.0.bias loaded!
variable sparsify.1.weight loaded!
Successfully loaded pretrained model!
-- TRAINING
--- training epoch 9, lr 0.000500, processed 3057/3057, loss 0.225, time elapsed(min) 0.12
--- training epoch 19, lr 0.000500, processed 3057/3057, loss 0.086, time elapsed(min) 0.12
--- training epoch 29, lr 0.000500, processed 3057/3057, loss 0.043, time elapsed(min) 0.12
--- training epoch 39, lr 0.000500, processed 3057/3057, loss -0.019, time elapsed(min) 0.12
--- training epoch 49, lr 0.000500, processed 3057/3057, loss -0.072, time elapsed(min) 0.12
--- training epoch 59, lr 0.000500, processed 3057/3057, loss -0.122, time elapsed(min) 0.12
--- training epoch 69, lr 0.000500, processed 3057/3057, loss -0.163, time elapsed(min) 0.12
--- training epoch 79, lr 0.000500, processed 3057/3057, loss -0.174, time elapsed(min) 0.12
--- training epoch 89, lr 0.000500, processed 3057/3057, loss -0.228, time elapsed(min) 0.12
--- training epoch 99, lr 0.000500, processed 3057/3057, loss -0.245, time elapsed(min) 0.12
--- training epoch 109, lr 0.000500, processed 3057/3057, loss -0.248, time elapsed(min) 0.12
--- training epoch 119, lr 0.000500, processed 3057/3057, loss -0.285, time elapsed(min) 0.12
--- training epoch 129, lr 0.000500, processed 3057/3057, loss -0.299, time elapsed(min) 0.12
--- training epoch 139, lr 0.000500, processed 3057/3057, loss -0.310, time elapsed(min) 0.12
--- training epoch 149, lr 0.000500, processed 3057/3057, loss -0.316, time elapsed(min) 0.12
